date,maxtemp,mintemp,meantemp
1982-01-01,33.16,-1.99,13.42
1982-01-01,33.16,-1.99,13.42
1982-02-01,31.23,-1.94,13.62
1982-03-01,32.7,-1.96,13.68
1982-04-01,31.98,-2.0,13.55
1982-05-01,31.73,-1.94,13.49
1982-06-01,32.01,-2.0,13.35
1982-07-01,32.52,-2.0,13.42
1982-08-01,33.26,-1.94,13.57
1982-09-01,33.34,-2.0,13.55
1982-10-01,32.54,-2.0,13.41
1982-11-01,32.35,-1.93,13.76
1982-12-01,31.8,-1.92,13.29
1983-01-01,31.86,-1.9,13.34
1983-02-01,32.01,-1.99,13.54
1983-03-01,32.59,-2.0,14.02
1983-04-01,32.86,-2.0,13.8
1983-05-01,33.34,-1.86,13.68
1983-06-01,33.01,-1.85,13.43
1983-07-01,33.23,-1.97,13.89
1983-08-01,33.81,-1.91,13.98
1983-09-01,33.51,-1.93,13.86
1983-10-01,32.55,-2.0,13.36
1983-11-01,31.28,-1.94,13.15
1983-12-01,31.66,-2.0,13.16
1984-01-01,31.84,-1.95,13.26
1984-02-01,32.0,-1.85,13.52
1984-03-01,31.6,-1.9,13.59
1984-04-01,31.46,-1.97,13.61
1984-05-01,31.59,-1.87,13.39
1984-06-01,32.36,-1.97,13.33
1984-07-01,32.48,-1.95,13.53
1984-08-01,33.1,-2.0,13.76
1984-09-01,33.42,-1.89,13.81
1984-10-01,32.43,-2.0,13.42
1984-11-01,30.99,-1.93,13.03
1984-12-01,31.99,-1.89,13.12
1985-01-01,32.51,-1.88,13.34
1985-02-01,31.92,-1.85,13.57
1985-03-01,31.83,-2.0,13.72
1985-04-01,32.16,-2.0,13.53
1985-05-01,32.07,-2.0,13.35
1985-06-01,32.64,-2.0,13.31
1985-07-01,32.06,-2.0,13.49
1985-08-01,32.89,-1.91,13.75
1985-09-01,34.59,-1.99,13.75
1985-10-01,32.9,-1.99,13.5
1985-11-01,31.72,-2.0,13.26
1985-12-01,32.6,-2.0,13.24
1986-01-01,32.75,-1.93,13.42
1986-02-01,31.6,-2.0,13.53
1986-03-01,31.56,-1.99,13.67
1986-04-01,33.19,-1.97,13.53
1986-05-01,31.94,-2.0,13.45
1986-06-01,32.71,-2.0,13.37
1986-07-01,32.58,-2.0,13.52
1986-08-01,34.39,-2.0,13.61
1986-09-01,34.2,-2.0,13.73
1986-10-01,33.01,-1.94,13.52
